10003600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10045960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10046980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10047940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10048960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10049980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10050940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10051960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10052980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10053940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10054960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10055980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10056940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10057960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10058980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10059940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10060960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10061980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10062940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10063960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
